Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A
NokiaC1-01/2.0 (05.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 Novarra-Vision/8.0
NokiaC1-01/2.0 (05.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01 UNTRUSTED/1.0
NokiaC1-01/2.0 (05.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC1-01/2.0 (05.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.9.0.102/70/444
NokiaC1-01/2.0 (05.51) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC1-01/2.0 (06.01) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC1-01/2.0 (06.01) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.8.0.95/70/352
NokiaC1-01/2.0 (06.01) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser8.0.3.107/69/352 UNTRUSTED/1.0
NokiaC1-01/2.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.4.0.65/69/351 UNTRUSTED/1.0
NokiaC1-01/2.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC1-01/2.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.9.0.102/70/352
NokiaC1-01/2.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC1-01/2.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser8.0.3.107/70/352
NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-in; nokiac1-01) UCBrowser8.2.0.132/70/352/UCWEB Mobile
NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC1-01/2.0 (p) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-01/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-02/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-02/UC Browser7.9.0.102/70/352
NokiaC1-02/2.0 (03.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-02/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC1-02/2.0 (05.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac1-02/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.43) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC2-00/2.0 (03.43) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.43) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.43) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.9.0.102/70/352
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.8.0.95/70/444 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.9.0.102/69/444 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.9.0.102/70/352 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.9.0.102/70/444
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser8.0.3.107/69/352 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.82) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC2-00/2.0 (03.82) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-in; nokiac2-00) UCBrowser8.2.0.132/70/352/UCWEB Mobile
NokiaC2-00/2.0 (03.82) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0
NokiaC2-00/2.0 (03.82) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-00/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01 UNTRUSTED/1.0
NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01/UC Browser7.9.0.102/70/355
NokiaC2-01/5.0 (10.50) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01/UC Browser8.0.3.107/70/444
NokiaC2-01/5.0 (11.00) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0
NokiaC2-01/5.0 (11.00) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01
NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-01/UC Browser8.0.3.107/70/444
NokiaC2-02/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0
NokiaC2-02/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-in; nokiac2-02) UCBrowser8.2.0.132/69/452/UCWEB Mobile UNTRUSTED/1.0
NokiaC2-02/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-02/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC2-02/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-02/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0
NokiaC2-02/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-02/UC Browser7.9.0.102/70/355
NokiaC2-02/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-02/UC Browser8.0.3.107/69/352 UNTRUSTED/1.0
NokiaC2-02/2.0 (07.29) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-02/UC Browser8.0.3.107/70/352
NokiaC2-02/2.0 (07.29) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-02/UC Browser8.0.3.107/70/355
NokiaC2-03/2.0 (06.51) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03 UNTRUSTED/1.0
NokiaC2-03/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0
NokiaC2-03/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03 UNTRUSTED/1.0
NokiaC2-03/2.0 (06.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser7.9.0.102/70/355
NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03 UNTRUSTED/1.0
NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser7.9.0.102/70/355
NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser8.0.3.107/69/352 UNTRUSTED/1.0
NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser8.0.3.107/70/352
NokiaC2-03/2.0 (06.97) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser8.0.3.107/70/352 UNTRUSTED/1.0
NokiaC2-03/2.0 (07.29) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-in; nokiac2-03) UCBrowser8.2.0.132/69/351/UCWEB Mobile UNTRUSTED/1.0
NokiaC2-03/2.0 (07.29) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser7.6.1.82/69/351 UNTRUSTED/1.0
NokiaC2-03/2.0 (07.29) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-03/UC Browser7.9.0.102/70/355
NokiaC2-06/2.0 (06.51) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0
NokiaC2-06/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac2-06/UC Browser7.9.0.102/70/355
NokiaC3-00/07.12
NokiaC3-00/5.0 (04.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+
NokiaC3-00/5.0 (04.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0
NokiaC3-00/5.0 (04.45) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.4.0.65/69/352 UNTRUSTED/1.0
NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+
NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.7.1.88/70/351 UNTRUSTED/1.0
NokiaC3-00/5.0 (07.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+
NokiaC3-00/5.0 (07.12) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.9.0.102/70/352
NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1
NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+
NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.7.1.88/69/444 UNTRUSTED/1.0
NokiaC3-00/5.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.9.0.102/69/352 UNTRUSTED/1.0
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00 UNTRUSTED/1.0
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.8.0.95/70/351
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser8.0.3.107/69/352 UNTRUSTED/1.0
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC3-00/5.0 (08.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2;.NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)/UC Browser7.9.0.102/70/352
NokiaC3-00/5.0 (08.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser7.9.0.102/70/352
NokiaC3-00/5.0 (08.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser8.0.3.107/70/355
NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-00/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0
NokiaC3-01/5.0 (05.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-01/UC Browser7.9.0.102/70/355
NokiaC3-01/5.0 (06.00) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-01/UC Browser7.8.0.95/69/414 UNTRUSTED/1.0
NokiaC3-01/5.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-in; nokiac3-01) UCBrowser8.2.0.132/69/352/UCWEB Mobile UNTRUSTED/1.0
NokiaC3-01/5.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokiac3-01 UNTRUSTED/1.0
NokiaC5-00
NokiaC5-00.2
NokiaC5-00.2/UC Browser7.9.0.102/28/351/UCWEB
NokiaC5-00.2/UC Browser8.0.3.107/28/351/UCWEB
NokiaC5-00.2/UC Browser8.0.4.121/28/351/UCWEB
NokiaC5-00/UC Browser7.4.0.65/28/351
NokiaC5-00/UC Browser7.6.1.82/28/355
NokiaC5-00/UC Browser7.7.1.88/28/350
NokiaC5-00/UC Browser7.7.1.88/28/351
NokiaC5-00/UC Browser7.7.1.88/28/444
NokiaC5-00/UC Browser7.8.0.95/28/351
NokiaC5-00/UC Browser7.9.0.102/28/355/UCWEB
NokiaC5-00/UC Browser8.0.3.107/28/351/UCWEB
NokiaC5-00/UC Browser8.0.3.107/28/352/UCWEB
NokiaC5-00/UC Browser8.0.3.107/28/354/UCWEB
NokiaC5-00/UC Browser8.0.3.107/28/444/UCWEB
NokiaC5-00/UC Browser8.0.4.121/28/351/UCWEB
NokiaC5-00/UCWEB7.6.0.75/28/999
NokiaC5-03
NokiaC5-03/UC Browser7.7.1.88/50/351
NokiaC5-03/UC Browser7.7.2.91/50/355
NokiaC5-03/UC Browser7.8.0.95/50/351
NokiaC5-03/UC Browser7.9.0.102/50/351/UCWEB
NokiaC5-03/UC Browser8.0.3.107/50/351/UCWEB
NokiaC5-03/UC Browser8.0.3.107/50/444/UCWEB
NokiaC5-03/UC Browser8.0.4.121/50/351/UCWEB
NokiaC5-03/UC Browser8.0.4.121/50/352/UCWEB
NokiaC5-05/UC Browser8.0.3.107/50/351/UCWEB
NokiaC6-00
NokiaC6-00/UC Browser7.6.1.82/50/351
NokiaC6-00/UC Browser7.7.1.88/50/355
NokiaC6-00/UC Browser7.7.1.88/50/444
NokiaC6-00/UC Browser8.0.3.107/50/351/UCWEB
NokiaC6-00/UC Browser8.0.3.107/50/444/UCWEB
NokiaC6-00/UC Browser8.0.4.121/50/351/UCWEB
NokiaC6-00/UC Browser8.0.4.121/50/355/UCWEB
NokiaC6-00/UCWEB8.1.0.104/50/999
NokiaC6-01/UC Browser7.7.1.88/50/444
NokiaC7-00/UC Browser7.7.1.88/50/444
NokiaC7-00/UC Browser7.9.0.102/50/355/UCWEB
NokiaC7-00/UC Browser8.0.3.107/50/351/UCWEB
NokiaC7-00/UCWEB8.2.0.116/51/800
NokiaE51
NokiaE51/             /  /400
NokiaE51///400
NokiaE51/UC Browser7.0.0.41/28/352
NokiaE51/UC Browser7.4.0.65/28/352
NokiaE51/UC Browser7.4.0.65/28/400
NokiaE51/UC Browser7.6.1.82/28/351
NokiaE51/UC Browser7.9.0.102/28/354/UCWEB
NokiaE51/UC Browser8.0.3.107/28/351/UCWEB
NokiaE51/UC Browser8.0.3.107/28/444/UCWEB
NokiaE51/UC Browser8.0.4.121/28/351/UCWEB
NokiaE51/UC Browser8.0.4.121/28/352/UCWEB
NokiaE51/UCWEB7.5.0.66/28/999
NokiaE51/UCWEB8.1.0.104/28/800
NokiaE61i-1/3.0 (3.0633.69.00) SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaE63
NokiaE63/210.21.004 (SymbianOS/9.2; U; Series60/3.1 Mozilla/5.0; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413
NokiaE63/UC Browser7.2.2.51/28/351
NokiaE63/UC Browser7.2.2.51/28/352
NokiaE63/UC Browser7.2.2.51/28/401
NokiaE63/UC Browser7.4.0.65/28/351
NokiaE63/UC Browser7.4.0.65/28/352
NokiaE63/UC Browser7.6.1.82/28/351
NokiaE63/UC Browser7.7.1.88/28/444
NokiaE63/UC Browser7.8.0.95/28/351
NokiaE63/UC Browser7.8.0.95/28/355
NokiaE63/UC Browser7.9.0.102/28/355/UCWEB
NokiaE63/UC Browser8.0.3.107/28/351/UCWEB
NokiaE63/UC Browser8.0.3.107/28/354/UCWEB
NokiaE63/UC Browser8.0.3.107/28/444/UCWEB
NokiaE63/UC Browser8.0.4.121/28/351/UCWEB
NokiaE63/UCWEB7.5.0.66/28/999
NokiaE63/UCWEB7.8.0.87/28/999
NokiaE63/UCWEB8.2.0.116/28/999
NokiaE63/UCWEB8.3.0.133/28/999
NokiaE65-1/3.0 (1.0633.18.01) SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaE65-1/3.0 (1.0633.18.02) SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaE65-1/3.0 (4.0633.74.00) SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaE66
NokiaE66/UC Browser7.6.1.82/28/351
NokiaE66/UC Browser7.7.1.88/28/351
NokiaE66/UC Browser7.9.0.102/28/355/UCWEB
NokiaE66/UC Browser8.0.3.107/28/351/UCWEB
NokiaE66/UC Browser8.0.3.107/28/444/UCWEB
NokiaE71
NokiaE71/1.0 (500.21.008) SymbianOS/9.2 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaE71/UC Browser7.4.0.65/28/350
NokiaE71/UC Browser7.4.0.65/28/352
NokiaE71/UC Browser7.6.1.82/28/351
NokiaE71/UC Browser7.6.1.82/28/355
NokiaE71/UC Browser7.8.0.95/28/351
NokiaE71/UC Browser7.8.0.95/28/352
NokiaE71/UC Browser7.9.0.102/28/355/UCWEB
NokiaE71/UC Browser8.0.3.107/28/351/UCWEB
NokiaE71/UC Browser8.0.3.107/28/352/UCWEB
NokiaE71/UCWEB7.5.0.66/28/999
NokiaE72-1/UC Browser7.6.1.82/28/351
NokiaE72-1/UC Browser7.8.0.95/28/352
NokiaE72-1/UC Browser7.9.0.102/28/351/UCWEB
NokiaE72-1/UC Browser8.0.3.107/28/354/UCWEB
NokiaE72/UC Browser7.7.2.91/28/355
NokiaE72/UCWEB8.1.0.104/28/800
NokiaE75-1
NokiaE75-1/UC Browser8.0.3.107/28/351/UCWEB
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.2.2.51/26/401
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.4.0.65/26/351
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.4.0.65/26/352
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.6.1.82/26/351
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.8.0.95/26/351
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.8.0.95/26/352
NokiaN-GageQD/1.0 SymbianOS/6.1 Series60/1.2 Profile/MIDP-1.0 Configuration/CLDC-1.0/UC Browser7.9.1.120/26/350/UCWEB
NokiaN70-1/2.0536.0.2 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/3.0546.2.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.2.2.51/27/352
NokiaN70-1/3.0546.2.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.7.1.88/27/444
NokiaN70-1/5.0609.2.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/351
NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.0.102/27/351/UCWEB
NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/351/UCWEB
NokiaN70-1/5.0616.2.0.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/354/UCWEB
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/351
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/352
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.6.1.82/27/351
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.8.0.95/27/352
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.0.102/27/351/UCWEB
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.0.102/27/352/UCWEB
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/351/UCWEB
NokiaN70-1/5.0638.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/352/UCWEB
NokiaN70-1/5.0638.3.0.1/SN352753012232607 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.2.2.51/27/351
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.2.2.51/27/352
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/351
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.6.1.82/27/354
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.7.1.88/27/352
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.7.1.88/27/444
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.8.0.95/27/352
NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/354/UCWEB
NokiaN70-1/5.0717.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.0.0.41/27/352
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.2.2.51/27/351
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.2.2.51/27/352
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/351
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/352
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.4.0.65/27/402
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.6.1.82/27/351
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.6.1.82/27/354
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.7.1.88/27/444
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.8.0.95/27/351
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.0.102/27/351/UCWEB
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.0.102/27/352/UCWEB
NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.9.1.120/27/352/UCWEB
NokiaN70/ 5.0734.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1
NokiaN70/ 5.0734.4.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1/UC Browser7.2.2.51/27/352
